

Programme Specification  L10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:
The learning and teaching methods embrace a range of approaches that have demonstrated effectiveness in postgraduate management education. These include lectures, seminars, workshops, case study analysis, audio- visual presentations, guest lectures from leading accounting experts from the industry, collaborative group work, such as presentations and projects, individual presentations, simulations and computer modelling.  The programme has a range of assessment methods such as, presentations, essay, examinations, , case analysis and reports. A wide range of assessment opportunities are used to develop students’ skills for professional employment. Students are supported to develop their skills as they work on different assessment strategies. Furthermore, part of the rationale for this mix is to assess different skills which enable students to collect, prioritise, assimilate and disseminate information underpinning forensic accounting. This approach also allows the opportunity to explore specialist topics in greater depth.  On this master’s programme it is expected that participants should take a major responsibility for their own learning. Participants are expected to engage in their learning environment in a meaningful and proactive manner in order to aid learning. This learning approach aims to utilise the valuable learning opportunities provided by the diversity of knowledge and experience within the cohort. The teaching philosophy is one of mutual commitment to the educational process from both the faculty and the students.

Structure and Regulations:
  The programme is designed to provide a career entry opportunity for graduates as well as a career development opportunity for accountants, auditors, crime investigators, practising managers, business consultant and, finance experts from various backgrounds, to enhance and develop their forensic accounting skills. The aim of the programme is to balance theoretical analysis with practical application to develop a critical and inquisitive approach to the conceptual underpinnings of forensic accounting. The programme will deal with contemporary issues in forensic accounting such as examining the scope of generic fraud examination and investigation, examining organised crime and transnational crimes in digital age, expert witnessing, governance, ethics and litigation support. To emphasise the holistic learning experience of the programme, the dissertation serves as the linchpin module pulling together forensic accounting related issues and generic skills such as critical analysis, problem solving, time management and the capacity for self-managed learning.

Learning Outcomes:
                     MSc Forensic Accounting Programme Learning Outcomes Our students will be able to: 1.	Critically evaluate and appraise forensic accounting principles, theories and their applications to all legal entities and institutions and be able to select and apply effective research methods, techniques and theories within a defined area of forensic accounting. 2.	Critically assess the nature and possible reasons for fraud and financial crime in both paper and electronic forms and apply contemporary methods of detecting, preventing and controlling all forms of financial crime including illicit financial flows, strengthening the recovery and return of stolen assets and combating all forms of organized crime including minimising bribery and corruption and human trafficking. 3.	Demonstrate capacity for independent thought and self-managed learning and analytical skills for problem identification and problem- solving skills and effective inter-personal and team building skills. 4.	Investigate, collect, analyze and evaluate evidential matter and to interpret and communicate findings in a manner that meets the standards of the courts including the competences and skills necessary for civil and criminal actions and strengthening financial governance institutions. 5.	Use both quantitative and qualitative techniques in order to analyse and evaluate issues relating to financial valuation in areas such as purchase of businesses, valuation of divorce assets, valuation of damages to business properties and the calculation of lost profits. 6.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. PgDip Forensic Accounting  Programme Learning Outcomes Our students will be able to: 1.	Critically evaluate and appraise forensic accounting principles, theories and their applications to all legal entities and institutions. 2.	Critically assess the nature and possible reasons for fraud and financial crime in both paper and electronic forms and apply contemporary methods of detecting, preventing and controlling all forms of financial crime. Especially, including illicit financial flows, strengthening the recovery and return of stolen assets and combating all forms of organized crime including minimising bribery and corruption and human trafficking. 3.	Demonstrate capacity for independent thought and self-managed learning and analytical skills for problem identification and problem- solving skills and effective inter-personal and team building skills. 4.	Investigate, collect, analyze and evaluate evidential matter and to interpret and communicate findings in a manner that meets the standards of the courts including the competences and skills necessary for civil and criminal actions and strengthening financial governance institutions. 5.	Use both quantitative and qualitative techniques in order to analyse and evaluate issues relating to financial valuation in areas such as purchase of businesses, valuation of divorce assets, valuation of damages to business properties and the calculation of lost profits. 6.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. PG Cert Forensic Accounting Programme Learning Outcomes Our students will be able to: 1.	Appraise forensic accounting principles and theories and their applications to all legal entities and institutions. 2.	Show the nature and possible reasons for fraud and financial crime in both paper and electronic forms and apply contemporary methods of detecting, preventing and controlling all forms of financial crime. 3.	Demonstrate capacity for independent thought and self-managed learning and analytical skills for problem identification and problem- solving skills and effective inter-personal and team building skills. 4.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
BMFA5001	Fraud Examination & Investigation	30	7		Y			DMU Leicester
BMFA5002	Cybercrime and Business Analytics	30	7		Y			DMU Leicester
BMFA5003	Financial Crime & Law and Litigation Support	30	7		Y			DMU Leicester
BMFA5004	Governance, Ethics, Assurance and Risk	30	7		Y			DMU Leicester
BMFA5005	Research Methods and Dissertation in Forensic Accounting	60	7		Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40082



Programme SpecificationN40083

Curriculum as at 03/02/2023

Programme Full Title: 

Accounting

Accounting

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40083

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Miss Nas Harrison

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
Asia Pacific University

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Accounting	Y

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:


Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
AQ001-3-M	Accounting Information System	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ002-3-M	Accounting for Islamic Financial Institutions	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ010-3-M	Ethical Obligations in Accounting	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ011-3-M	Financial Accounting and Reporting	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ016-3-M	Financial Reporting and Analysis	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ019-3-M	Forensic Accounting and Fraud Examination	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ033-3-M	Management Accounting for Decision Making	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ034-3-M	Management Control and Audit	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ035-3-M	Managerial Finance	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ037-3-M	Quantitative Methods For Decision Making	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ048-3-M	Taxation	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ064-0-M	Managerial Finance	0	7	181				Asia Pacific University
BM001-3-M	Research Methodology	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM024-6-M	Project Paper/Case Study	6	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM050-3-M	Business Law	3	7	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM068-0-M	Managing People	0	7	181				Asia Pacific University
BM069-0-M	Understanding Customers	0	7	181				Asia Pacific University
BM070-0-M	Business Environment and Strategic Planning	0	7	181				Asia Pacific University
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N40083



Programme SpecificationN40084

Curriculum as at 03/02/2023

Programme Full Title: 

Accounting in Forensic Analysis

Accounting in Forensic Analysis

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

N40084

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Miss Nas Harrison

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
Asia Pacific University

Distance Learning availability: 
